600000,상해포동발전은행
600004,광주백운국제공항
600006,동풍자동차
600007,중국국제무역센터
600008,북경캐피탈
600009,상해국제공항
600010,내몽고포두철강연합
600011,화능국제전력
600012,안휘환통고속도로
600015,화하은행
600016,중국 민생은행
600017,일조항
600018,상해항만그룹
600019,보산철강
600020,하남중원고속도로
600021,상해전력
600022,산동철강
600023,절능전력
600025,화능수력발전
600026,중국해운개발
600027,화전국제전력
600028,중국석유화공 (시노펙)
600029,중국남방항공
600030,중신증권
600031,삼일중공업
600032,ZHEJIANG PROVINCIA
600033,복건고속도로
600035,호북초천도로
600036,초상은행
600037,북경가화케이블TV
600038,합비항공공업
600039,사천도로교량건설그룹
600048,보리부동산
600050,차이나유니콤
600051,녕파연합
600052,절강광하
600053,구정투자
600054,황산관광개발
600055,만동의료
600056,중국제약
600057,하신전자
600058,오광발전
600059,절강고월용산소흥술
600060,청도해신전기
600061,국투자본홀딩스
600062,화윤쌍학
600063,안휘환유고신재료
600064,남경신항만하이테크
600066,정주우통버스
600067,관성대통
600068,갈주패
600070,절강부윤
600071,봉황광학
600072,중선과기
600073,상해매림정광화
600075,신강천업
600076,유방북대청조화광
600077,선디 기간산업투자
600078,강소징성린화학
600079,인복제약
600080,금화기업(그룹)
600081,동풍전자테크놀로지
600082,톈진 하이테크 개발
600083,광둥 보신 투자&홀딩
600084,중신국안와인
600085,북경동인당
600088,중국TV미디어
600089,특변전기공
600090,동제당건강산업
600091,포두미래테크놀로지
600093,이견홀딩스
600094,대명성
600095,할빈하이테크(그룹)
600096,운남운천화
600097,개창국제
600098,광주발전실업
600099,임해
600100,청화동방
600101,사천명성전력
600103,복건청산제지
600104,상해자동차
600105,강소영정
600106,중경도로교량
600107,호북미이아
600108,감숙아성실업
600109,국금증권
600110,낙덕투자
600111,중국 북방희토그룹 하이테크
600112,귀주장정전기
600113,절강동일
600114,녕파동목신재료그룹
600115,중국동방항공
600116,중경삼형수리전력
600117,서녕특수강
600118,중국위성
600119,장강투자
600120,절강동방그룹
600121,정주석탄전력
600122,강소굉도하이테크
600123,산서 란화 과학기술
600125,중철철로철룡물류
600126,항주철강
600127,금건곡류
600128,강소홍업
600129,중경태극실업
600130,녕파도파관
600131,사천민강수리전력
600132,중경맥주
600133,무한동호하이테크그룹
600135,럭키필름
600136,당대명성문화
600137,쓰촨 랑사 홀딩
600138,중청려홀딩스
600139,서부자원
600141,흥발그룹
600143,광주금발테크놀로지
600145,신장 일루 완위안 실업투자지주
600146,녕하대원화학
600148,장춘일동클러치
600149,랑방개발
600150,중국선박공업
600151,상해항천자동차
600152,닝보 베켄 엘리트 그룹
600153,하문건발
600155,하북보석
600156,호남화승
600157,영태에너지
600158,중체산업그룹
600159,베이징 다룽 웨이예 부동산 개발
600160,절강거화
600161,북경천단생물제품
600162,산동향강홀딩스
600163,중민에너지
600165,녕하항역
600166,복전자동차
600167,연미홀딩스
600168,무한홀딩스
600169,태원중공업
600170,상해건공
600171,상해벨링
600172,하남황하선풍
600173,와용부동산
600176,중국유리섬유
600177,야거얼그룹
600178,할빈동안자동차
600179,흑룡강흑화
600180,서무통
600182,GITI타이어
600183,광동생익테크놀로지
600184,북경광전기
600185,격력부동산
600186,연화건강
600187,국중수도
600188,연주석탄채굴
600189,길림삼림
600190,금주항만
600191,포두화자
600192,난주장성전공
600193,하문창흥테크놀로지
600195,중목실업
600196,복성제약
600197,신강이력특실업
600198,대당텔레콤
600199,금종자주류
600200,강소오중실업
600201,금우바이오
600202,할빈에어컨
600203,복건복일전자
600206,유연신소재
600207,하남안채
600208,신호중보
600209,나톤발전
600210,상해자강기업그룹
600211,티베트제약
600212,강천실업
600213,아성버스
600215,장춘경제
600216,절강제약
600217,중재자원환경
600218,안회전시동력
600219,산동남산알루미늄
600220,강소양광
600221,해남항공
600222,하남죽림중생제약
600223,노상부동산
600225,천진송강
600226,절강승화바이오크생물
600227,귀주적천화
600228,강서창구생물화학
600229,청도소다회
600230,하북창주대화
600231,능원철강
600232,절강금응
600233,YTO 익스프레스 그룹
600234,광허 랜드스케이프 컬쳐 커뮤니
600235,민풍특종종이
600236,광서계관전력
600237,안휘동봉전자
600238,해남야자도
600239,운남성투부동산
600241,시대만항
600242,중창빅데이터
600243,청해화정
600246,만통부동산
600248,연장화건
600249,유주량면침
600250,남경방직
600251,신강관농
600252,중항그룹
600255,흠과자재
600256,광회에너지
600257,태호수산양식
600258,수도관광호텔
600259,광성비철금속
600260,호북케일러신재료
600261,양광조명
600262,내몽고북방중형자동차
600265,운남경곡림업
600266,북경성건투자발전
600267,절강해정제약
600268,국가전력남경자동화
600269,강서감월고속도로
600271,항천정보
600272,상해개개실업
600273,가화에너지
600275,호북무창어
600276,항서제약
600277,엘리언 청정 에너지
600278,동방창업
600279,중경항구
600280,남경중앙쇼핑센터
600281,태원화학
600282,남경철강
600283,전강수자원
600284,상해포동도로교량
600285,하남령예제약
600287,강소순천
600288,대항신기원기술
600289,브라이트 오션 인터텔레콤
600290,화의전기
600291,서수창업
600292,중전원달
600293,호북삼협신형건축
600295,내몽고오르도스
600297,대련미라제약
600298,안기효모
600299,난성화학신재료
600300,유유식품
600301,남녕화학
600302,서안표준
600303,요녕서광자동차
600305,강소항순초실업
600306,심양상업성
600307,주강굉흥철강
600308,산동화태제지
600309,만화화학
600310,광서계동전력
600311,감숙영화실업
600312,하남평고전기
600313,중간농업자원
600315,상해가화연합
600316,강서홍도항공공업
600318,안휘소동시멘트
600319,유방아성화학
600320,상해진화항만기계
600321,사천성국동건설
600322,천진시부동산
600323,한남환경
600325,주해화발실업
600326,서장천로교통
600327,대동방
600328,내몽고난태실업
600329,중신제약
600330,천통홀딩스
600331,사천굉달
600332,광주백운산제약
600333,장춘가스
600335,국기자동차
600336,청도AUCMA
600337,마르코가구
600338,티베트 서미트 산업
600339,신강천리
600340,화하행복부동산
600343,항천동력
600345,무한장강통신
600346,흥리석유화학
600348,양천석탄그룹
600350,산동고속도로
600351,아보제약
600352,절강용성그룹
600353,성도욱광전자
600354,감숙성돈황종자
600355,무한정륜전자
600356,목단강항풍제지
600358,중국연합여행사
600359,신강타림농업
600360,화미전자
600361,북경화련종합하이퍼
600362,강서동업
600363,연창광전
600365,통화포도주
600366,영파운승
600367,귀주홍성발전
600368,광서오주교통
600369,서남증권
600370,강소삼방항실업
600371,만향덕농
600372,중항항공전자설비
600373,중문미디어
600375,화릉성마
600376,북경수도개발
600377,강소녕호고속도로
600378,사천천일테크놀로지
600379,섬서보광진공전기
600380,건강원제약그룹
600381,청해현성
600382,광동명주그룹
600383,금지그룹
600385,산동금태그룹
600386,북경버스
600387,절강해월
600388,용정환경보호
600389,남통강산농업화학
600390,금서신재료
600391,성발항공테크놀로지
600392,성화자원
600393,광주동화
600395,귀주반강석탄
600396,심양금산열전
600397,안원석탄
600398,하이란홈
600399,무순특수강
600400,강소홍두
600403,대유에너지
600405,동력원테크놀로지
600406,국전남서테크놀로지
600408,산서안태
600409,당산삼우화학
600410,북경화승천성테크
600415,중국소상품시티그룹
600416,상담전기제조
600418,안휘강회자동차
600419,천윤유업
600420,상해현대제약
600421,후베이 양판 지주
600422,곤명제약
600423,유주화학
600425,신강청송건축재료
600426,산동화로항승화학
600428,중원해운
600429,북경삼원식품
600433,광동관호하이테크
600435,북방네비게이션
600436,장주편자황제약
600438,통위실업
600439,하남레베카헤어제품
600444,안휘국통파이프
600446,심천금증테크놀로지
600448,화방
600449,녕하건자재
600452,중경부능전력
600455,박통정보
600456,보계티탄
600458,주주시대신재료
600459,귀연백금
600460,항주사난마이크로전자
600461,강서홍성수자원
600462,연변석현백록제지
600463,북경공항하이테크단지
600466,남광개발
600467,산동호당가해양개발
600468,천진백리특정전기
600469,풍신타이어
600470,안휘육국화학
600475,무석화광보일러
600476,호남상우
600477,절강항소
600478,과역원
600479,주주천금제약
600480,능운공업
600481,강소쌍량에어컨설비
600482,풍범실업
600483,복건남방섬유
600486,강소양농화학
600487,강소형통광전자
600488,천진천약제약
600489,중금황금
600490,붕흔자원
600491,용원건설그룹
600493,복건봉죽섬유
600495,진서차축
600496,장강정공강구조
600497,운남치굉아연&게르마늄
600498,봉화통신
600499,과달청정에너지
600500,중국화학국제
600501,남경항천신광
600502,안휘수력자원개발
600503,화려가족
600505,사천서창전력
600506,신강콜라배
600507,방대특강
600508,상해대둔에너지
600509,천부에너지
600510,흑모란(그룹)
600511,국약그룹
600512,등달건설
600513,강소연환제약
600515,해항인프라투자그룹
600516,방대탄소
600517,상해치신전기
600518,광동강미제약
600519,귀주모태주
600520,등릉삼가
600521,절강화해제약
600522,강소중천테크놀로지
600523,귀주귀항자동차부품
600525,장원그룹
600526,비달환경보호
600527,강소강남고섬유
600528,중철이국
600529,산동약용유리
600530,상해교대앙립
600531,하남예광금&연
600532,산동홍달광업
600533,남경서하건설
600535,천진천사력제약
600536,중국소프트웨어
600537,억정광전
600538,북해국발
600539,사두시멘트
600540,신장 사일리무 첨단농업
600543,감숙막고
600545,신강도시건설
600546,산서석탄국제에너지
600547,산동황금광업
600548,심천고속도로
600549,하문텅스텐
600550,보정천위보변전기
600551,시대출판
600552,트라이엄프 과학기술
600555,상하이 나인드래건 투어리즘
600556,혜구기술
600557,강소강원제약
600558,사천대서양용접
600559,로우바이간주류
600560,북경금자천정지능
600561,강서장도운수
600562,국예테크놀로지
600563,하문파라전자
600565,충칭 디마 산업
600566,제천제약
600567,안휘산응제지
600568,중주홀딩스
600569,안양철강
600570,항생전자
600571,선야드공정
600572,콘바제약
600573,혜천맥주
600575,환강물류
600576,무석경풍
600577,동능정달특종자석
600578,경능전력
600579,청도황해고무
600580,절강와룡전기그룹
600581,신강팔일철강
600582,천지테크놀로지
600583,해양석유공정
600584,강소장전테크놀로지
600585,안휘해라시멘트
600586,산동금정테크놀로지
600587,산동신화의료기기
600588,용우네트워크
600589,광동용태실업
600590,태호기술
600592,복건용계베어링
600593,대련성아여행
600594,귀주익백제약
600595,하남중부실업
600596,신안화학공업
600597,광명유업
600598,흑룡강북대황농업
600599,판다 파이낸셜 홀딩-A
600600,청도맥주
600601,방정테크놀로지그룹
600602,운새지련
600603,상해흥업부동산
600604,상해시북하이테크
600605,회통에너지
600606,녹지홀딩스
600608,상해광대역기술
600609,금배자동차
600610,상하이 중이다
600611,대중교통
600612,노봉상
600613,신기제약
600614,상해정립테크놀로지
600615,상해풍화
600616,금풍양주
600617,국신에너지
600618,상해알칼리화학
600619,상해해립
600620,상해천신
600621,상해화흠
600622,가보그룹
600623,상해화의그룹
600624,상해복단복화테크
600626,상해신달
600628,상해신세계
600629,화동건설그룹
600630,상해용두
600633,절보미디어
600634,중기홀딩스
600635,상해대중공공사업
600636,상해3F신재료
600637,동방명주
600638,상해신황포부동산
600639,상해포동금교
600640,호백홀딩스
600641,만업기업
600642,상해에너지
600643,상해애건
600644,낙산전력
600645,중원협화
600647,상해동달창업투자
600648,상해외고교보세구
600649,성투홀딩스
600650,상해금강국제실업투자
600651,상해비락음향
600652,여구게임
600653,신화홀딩스
600654,차이나 보안 소방
600655,상해예원여행마트
600657,신달부동산
600658,북경전자성투자개발
600660,복요유리
600661,신남양
600662,상해강생홀딩스
600663,상해육가취
600664,하얼빈 제약 그룹
600665,천지원
600666,서남제약
600667,무석태극실업
600668,절강첨봉그룹
600671,항주천목산제약
600673,동양광테크놀로지
600674,사천천투에너지
600675,중화기업
600676,상해교통운수
600678,사천금정
600679,상하이 피닉스 엔터프라이즈
600681,백천에너지
600682,남경신가구백화점
600683,메트로 랜드
600684,광주주강실업
600685,중선해양여방무장비
600686,하문금룡자동차
600688,시노펙상해석유화학
600689,상해삼모기업
600690,청도하이얼
600691,양매화공
600692,상해아통
600693,복건동백
600694,대상그룹
600695,녹정투자
600696,암석기업개발
600697,장춘구아그룹
600698,호남천안기계
600699,닝보 조이슨 전자
600702,사천타패곡주
600703,삼안광전
600704,우찬 중다 그룹
600705,중항자본
600706,시안 취장 문화 관광
600707,채홍브라운관
600708,상해해박
600710,상림
600711,성둔광업
600712,녕파백화점
600713,남경의약
600714,청해금서
600715,송료자동차
600716,봉황부동산투자
600717,천진항
600718,동연그룹
600719,대련화력
600720,감숙기련산시멘트그룹
600721,신강백화촌
600722,허베이 진유 화학공업
600723,베이징 캐피털 소매 그룹
600724,녕파부달
600725,운남운유
600726,화전에너지
600727,산동노북화학
600728,신태기술
600729,중경백화점
600730,중국하이테크그룹
600731,호남해리화학
600732,상해신매부동산
600733,성도전봉전자
600734,실달그룹
600735,신화면
600736,소주하이테크
600737,중양둔하
600738,난주민백
600739,요녕성대
600740,산서코킹
600741,화역자동차시스템
600742,일기부유
600743,화원부동산
600744,호남화은전력
600745,조인 인 홀딩
600746,강소SOPO화학공업
600748,상해실업개발
600749,티베트관광
600750,강중제약
600751,천해투자
600753,동방은성
600754,상해금강국제호텔발전
600755,하문국제무역
600756,랑조소프트웨어
600757,장강미디어
600758,홍양에너지
600759,주제석유가스
600760,동안흑표
600761,안휘합력
600763,탑초이스 의료투자
600764,중전광통
600765,중항중장비
600766,원성황금
600767,운성실업
600768,녕파부방정업
600769,무한상룡전력
600770,강소종예
600771,광예원
600773,티베트개발투자
600774,무한한상
600775,남경판다전자
600776,동방통신
600777,신조에너지
600778,신강우호그룹
600779,수정방
600780,산서통보에너지
600781,푸런 제약 그룹 실업
600782,신화금속
600783,로신창업투자그룹
600784,노은투자그룹
600785,은천신화백화점
600787,중저발전
600789,산동로항제약
600790,절강중국경방성
600791,경능부동산
600792,윈난 석탄 에너지
600793,의빈제지
600794,보세테크놀로지
600795,국전전력개발
600796,전강생화
600797,인시그마기술
600798,녕파해운
600800,천진 글로벌 마그네틱카드
600801,화신시멘트
600802,복건시멘트
600803,신오생태
600804,성도붕박사테크놀로지
600805,강소열달투자
600807,산동제남백화점
600808,마안산철강
600809,산서행화촌분주
600810,신마실업
600811,동방그룹
600812,화북제약
600814,항주해방백화그룹
600815,하문공정
600816,안신신탁투자
600817,서안굉성과기발전
600818,중로
600819,상하이 야오화필킹턴 유리그룹
600820,상해터널공정
600821,천진권업시장
600822,상해물자무역
600823,상해세무
600824,익민그룹
600825,신화미디어
600826,상해난생
600827,상해백연그룹
600828,성상그룹
600829,할빈제약삼정제약
600830,향익융통
600831,광전네트윅
600833,상해제일제약
600834,상해신통지하철
600835,상해전기기계
600836,상해계용실업
600837,해통증권
600838,상해구백
600839,사천장홍전자
600841,상해디젤기
600843,상공신패그룹
600844,단화 화학기술
600845,상해보신소프트웨어
600846,상해동제테크놀로지
600847,중경만리축전지
600848,상해림강홀딩스
600850,상해화동컴퓨터
600851,상해해흔
600853,용건도로교량
600854,춘란제냉설비
600855,북경항공장봉
600856,창춘 시노에너지
600857,영파중백기술
600858,은좌그룹
600859,북경왕부정백화
600860,북경경성기전
600861,북경도시향촌무역센터
600862,중항하이테크
600863,내몽고화전
600864,할빈투자
600865,백대
600866,조경성호
600867,통화동보제약
600868,광동매안
600869,지혜에너지
600870,하문화교전자
600871,시노펙의정화학섬유
600872,중거하이테크실업
600873,매화생물
600874,천진창업환경보호
600875,동방전기
600876,낙양유리
600877,중국가릉
600879,항천전자
600880,성도박서전파
600881,아태그룹
600882,엄택식품
600883,운남박문
600884,녕파삼삼
600885,굉발테크놀로지
600886,국투전력홀딩스
600887,내몽고이리실업그룹
600888,신강중화
600889,남경화학삼유
600890,중방부동산
600892,대성문화
600893,항공동력
600894,광주광일
600895,상해장강하이테크
600896,중해해성
600897,하문국제공항
600898,삼련상사
600900,장강전력
600901,강소금융임차
600903,귀주가스그룹
600905,CHINA THREE RENEWA
600906,CAIDA SECURITIES C
600908,무석은행
600909,화안증권
600916,CHINA NATIONAL G.J
600917,중경가스
600918,중타이 증권
600919,강소은행
600926,항주은행
600928,BANK OF XIAN
600929,호남염업
600933,애가적
600936,엄서엄전
600939,중경건공
600956,신톈 녹색능원
600958,동방증권
600959,강소유선방송
600960,산둥 빈저우 보하이 피스톤
600961,주저우 제련그룹
600962,국투중로과일주스
600963,웨양 임업 & 제지
600965,포춘 응 펑 푸드 허베이
600966,산둥 보후이 제지
600967,바오터우 베이팡 촹예
600968,CNOOC ENERGY TECHN
600969,후난 천뎬 국제개발
600970,차이나 시노마 국제 엔지니어링
600971,안후이 헝위안 석탄산업전력
600973,바오성 과학기술혁신
600975,후난 뉴 웰풀
600976,우한 젠민 제약 그룹
600977,중국전영
600979,사천광안애중
600980,북광테크놀로지
600981,장쑤 하이 호프 인터내셔널 그룹
600982,닝보 화력
600983,월풀 차이나
600984,섬서 건설기계
600985,안후이 레이밍커화
600986,커다 그룹
600987,저장 항민
600988,치펑 지룽 황금 광업
600989,NINGXIA BAOFENG EN
600990,안후이 선크리에이트 전자
600992,구이저우 와이어 로프
600993,마잉룽 제약 그룹
600995,윈난 원산 전력
600996,귀엄망락
600997,카이롼 에너지 케미컬
600998,조인타운 파마수티컬 그룹
600999,자오상증권
601000,당산항그룹
601001,다퉁 석탄 산업
601002,젬 이어 공업
601003,류저우 철강
601005,충칭 철강
601006,다친 철도
601007,진링 호텔
601008,장쑤 롄윈강 항만
601009,난징은행
601010,문봉
601011,보태륭신소재
601012,융기녹능과기
601015,섬서흑묘
601016,절능풍력발전
601018,닝보 포트
601019,산동출판미디어
601020,화옥광업
601021,춘추항공
601028,옥룡강관
601038,퍼스트 트랙터
601058,새륜금우그룹
601066,중신건투증권
601068,중려국제공정
601069,서부황금
601077,CHONGQING RURAL CO
601086,국방공무그룹
601088,중국 선화 에너지
601098,차이나 사우스 퍼블리싱 & 미디어 그룹
601099,퍼시픽 증권
601100,항립유압
601101,하화에너지
601106,중국제일중공업
601107,쓰촨고속도로
601108,재통증권
601111,중국국제항공
601113,화정금륜
601116,삼강쇼핑
601117,중국 화학공정
601118,해남고무
601126,사방자동화
601127,소강고빈
601128,상숙은행
601137,박위합금재료
601138,부사강산업인터넷
601139,선전가스공사
601155,신성그룹
601156,EASTERN AIR LOGIST
601158,중경수도
601162,천풍증권
601163,삼각륜태
601166,흥업은행
601168,웨스턴 광업
601169,베이징 은행
601177,항주전진기어박스
601179,중국 XD 전기
601186,중국 철도 건설
601187,XIAMEN BANK
601188,용강교통
601198,동흥증권
601199,강남수업
601200,상해환경그룹
601208,동재기술
601211,국태군안증권
601212,백은유색집단고빈
601216,군정에너지화학
601218,길흠풍력기술
601222,임양에너지
601225,섬서석탄
601226,화전중장비
601228,광저우항구
